User-Agent: *
Disallow: /404
Disallow: /500
Disallow: /actions/
Disallow: /add-article
Disallow: /add-book
Disallow: /add-news
Disallow: /add-review
Disallow: /admin
Disallow: /events/add-article
Disallow: /events/add-book
Disallow: /events/add-news
Disallow: /forum/add
Disallow: /gallery/add
Disallow: /gallery/major
Disallow: /gallery/major/add-cross
Disallow: /links/add
Disallow: /links/urls/add
Disallow: /major
Disallow: /major/add-cross
Disallow: /migdal/add-article
Disallow: /migdal/add-book
Disallow: /migdal/add-news
Disallow: /migdal/events/reorder
Disallow: /migdal/jcc/add
Disallow: /migdal/jcc/reorder
Disallow: /migdal/library/add
Disallow: /migdal/methodology/add
Disallow: /migdal/printings/add
Disallow: /old-ids
Disallow: /phpinfo
Disallow: /plaintext/
Disallow: /rating/
Disallow: /register/
Disallow: /remember-password/
Disallow: /reorder-reviews
Disallow: /setup
Disallow: /signin
Disallow: /stat
Disallow: /taglit/add
Disallow: /taglit/add-message
Disallow: /taglit/add-photo
Disallow: /times/add
Disallow: /tips/add
Disallow: /veterans/add
Disallow: /veterans/add-message
Disallow: /veterans/add-photo
Disallow: /will-be-moderated
Disallow: /xml/
