User-Agent: *
Disallow: /actions/
Disallow: /add-
Disallow: /admin
Disallow: /api/
Disallow: /edit-comment/
Disallow: /edit-inner-image/
Disallow: /events/add-
Disallow: /forum/add
Disallow: /insert-inner-image/
Disallow: /major
Disallow: /migdal/add-
Disallow: /migdal/events/reorder
Disallow: /migdal/jcc/reorder
Disallow: /migdal/printings/reorder
Disallow: /recall-password/
Disallow: /register/
Disallow: /reorder-reviews
Disallow: /signin
Disallow: /taglit/add-
Disallow: /times/add
Disallow: /veterans/add-
Disallow: /xml/
