User-Agent: *
Disallow: /actions/
Disallow: /chatboard.php
Disallow: /chatbottom.php
Disallow: /chatconsole.php
Disallow: /chat.php
Disallow: /chattop.php
Disallow: /chattune.php
Disallow: /chatusers.php
Disallow: /complainactionedit.php
Disallow: /complainanswer.php
Disallow: /complainedit.php
Disallow: /forum.php
Disallow: /forumansweredit.php
Disallow: /limedit.php
Disallow: /liminsert.php
Disallow: /postingedit.php
Disallow: /rating.php
Disallow: /register.php
Disallow: /style.php
Disallow: /times-reorder.php
Disallow: /tools/
Disallow: /topicedit.php
Disallow: /topiclinkadd.php
Disallow: /topicorg.php
Disallow: /useredit.php
Disallow: /userfin.php
Disallow: /userlost.php
Disallow: /userok.php
Disallow: /userrepair.php
